Id,Label
http://www.wikidata.org/entity/Q1974659,Neidhardtsthal
http://www.wikidata.org/entity/Q1988334,Niederpfannenstiel
http://www.wikidata.org/entity/Q1988466,Niederseiffenbach
http://www.wikidata.org/entity/Q2010601,Oberpfannenstiel
http://www.wikidata.org/entity/Q2015095,Oelsnitz-Niegeroda
http://www.wikidata.org/entity/Q2049528,Panitzsch
http://www.wikidata.org/entity/Q2079779,Pethau
http://www.wikidata.org/entity/Q2105127,Portitz
http://www.wikidata.org/entity/Q2112285,Prohlis
http://www.wikidata.org/entity/Q2160060,Robschütz
http://www.wikidata.org/entity/Q2171376,Roßthal
http://www.wikidata.org/entity/Q2247943,Schneppendorf
http://www.wikidata.org/entity/Q2559207,Wendischbora
http://www.wikidata.org/entity/Q3681082,Priesa
http://www.wikidata.org/entity/Q10371788,Dahren
http://www.wikidata.org/entity/Q15058358,Pappendorf
http://www.wikidata.org/entity/Q15097090,Pötzscha
http://www.wikidata.org/entity/Q15638582,Pödelwitz
http://www.wikidata.org/entity/Q16319606,Keiselwitz
http://www.wikidata.org/entity/Q16319655,Kuckeland
http://www.wikidata.org/entity/Q19275564,Bobersen
http://www.wikidata.org/entity/Q21993033,Schwosdorf
http://www.wikidata.org/entity/Q22691412,Blumroda
http://www.wikidata.org/entity/Q22692059,Gorschmitz
http://www.wikidata.org/entity/Q27116179,Koppelsdorf
http://www.wikidata.org/entity/Q27479083,Kleinstruppen
http://www.wikidata.org/entity/Q28097386,Schönborn-Dreiwerden
http://www.wikidata.org/entity/Q29433002,Zschornau
http://www.wikidata.org/entity/Q43302018,Hauptmannsgrün
http://www.wikidata.org/entity/Q45227322,Brößnitz
http://www.wikidata.org/entity/Q47273319,Unterneumark
http://www.wikidata.org/entity/Q51146231,Quosdorf
http://www.wikidata.org/entity/Q6724,Hermsdorf/Erzgeb.
http://www.wikidata.org/entity/Q8215,Pretzschendorf
http://www.wikidata.org/entity/Q8706,Glaubitz
http://www.wikidata.org/entity/Q8790,Stauchitz
http://www.wikidata.org/entity/Q8831,Weinböhla
http://www.wikidata.org/entity/Q8838,Zeithain
http://www.wikidata.org/entity/Q8897,Blasewitz
http://www.wikidata.org/entity/Q10757,Parthenstein
http://www.wikidata.org/entity/Q14835,Bautzen
http://www.wikidata.org/entity/Q15976,Altenburg
http://www.wikidata.org/entity/Q16032,Beilrode
http://www.wikidata.org/entity/Q17115,Dennheritz
http://www.wikidata.org/entity/Q17122,Lichtentanne
http://www.wikidata.org/entity/Q46859,Elsterberg
http://www.wikidata.org/entity/Q46885,Mylau
http://www.wikidata.org/entity/Q46909,Treuen
http://www.wikidata.org/entity/Q57725,Börnichen/Erzgeb.
http://www.wikidata.org/entity/Q57790,Jahnsdorf/Erzgeb.
http://www.wikidata.org/entity/Q57813,Niederwürschnitz
http://www.wikidata.org/entity/Q57944,Annaberg-Buchholz
http://www.wikidata.org/entity/Q57955,Stollberg/Erzgeb.
http://www.wikidata.org/entity/Q71017,Niederstriegis
http://www.wikidata.org/entity/Q93229,Elsterheide
http://www.wikidata.org/entity/Q160517,Dubrauke
http://www.wikidata.org/entity/Q160547,Scheckwitz
http://www.wikidata.org/entity/Q160767,Jahmen
http://www.wikidata.org/entity/Q160941,Sornßig
http://www.wikidata.org/entity/Q162662,Caminau
http://www.wikidata.org/entity/Q165167,Ostritz
http://www.wikidata.org/entity/Q230729,Zuschendorf
http://www.wikidata.org/entity/Q334507,Abtnaundorf
http://www.wikidata.org/entity/Q382181,Affalter
http://www.wikidata.org/entity/Q502562,Oppach
http://www.wikidata.org/entity/Q544931,Crostau
http://www.wikidata.org/entity/Q550175,Kirschau
http://www.wikidata.org/entity/Q695624,Eulatal
http://www.wikidata.org/entity/Q700434,Oberlichtenau
http://www.wikidata.org/entity/Q797473,Baalsdorf
http://www.wikidata.org/entity/Q819129,Thümmlitzwalde
http://www.wikidata.org/entity/Q889299,Bockwen-Polenz
http://www.wikidata.org/entity/Q895902,Krumhermersdorf
http://www.wikidata.org/entity/Q1019131,Bärenklause
http://www.wikidata.org/entity/Q1020173,Bötzen
http://www.wikidata.org/entity/Q1138440,Cradefeld
http://www.wikidata.org/entity/Q1230364,Dittersbach auf dem Eigen
http://www.wikidata.org/entity/Q1233449,Dobritz
http://www.wikidata.org/entity/Q1254824,Hungerau
http://www.wikidata.org/entity/Q1271156,Dönschten
http://www.wikidata.org/entity/Q1272141,Pratzschwitz
http://www.wikidata.org/entity/Q1279765,Ebersgrün
http://www.wikidata.org/entity/Q1285423,Edle Krone
http://www.wikidata.org/entity/Q1332351,Rüssen-Kleinstorkwitz
http://www.wikidata.org/entity/Q1344592,Weigmannsdorf
http://www.wikidata.org/entity/Q1348391,Graupzig
http://www.wikidata.org/entity/Q1349348,Erdmannshain
http://www.wikidata.org/entity/Q1373404,Plösitz
http://www.wikidata.org/entity/Q1385919,Eythra
http://www.wikidata.org/entity/Q1387378,Lastau
http://www.wikidata.org/entity/Q1414187,Imnitz
http://www.wikidata.org/entity/Q1493117,Gamig
http://www.wikidata.org/entity/Q1538631,Gostemitz
http://www.wikidata.org/entity/Q1548027,Großbardau
http://www.wikidata.org/entity/Q1548082,Großburgk
http://www.wikidata.org/entity/Q1549245,Großfriesen
http://www.wikidata.org/entity/Q1661129,Störmthal
http://www.wikidata.org/entity/Q1737172,Kauscha
http://www.wikidata.org/entity/Q1786923,Kraußnitz
http://www.wikidata.org/entity/Q1824215,Liemehna
http://www.wikidata.org/entity/Q1940118,Mitteldorfhain
http://www.wikidata.org/entity/Q1941602,Mobschatz
http://www.wikidata.org/entity/Q1988332,Niederpesterwitz
http://www.wikidata.org/entity/Q2110950,Pristäblich
http://www.wikidata.org/entity/Q2120779,Pönitz
http://www.wikidata.org/entity/Q2167838,Rostig
http://www.wikidata.org/entity/Q2203183,Rückenhain
http://www.wikidata.org/entity/Q2210524,Sachsdorf
http://www.wikidata.org/entity/Q2212156,Saida
http://www.wikidata.org/entity/Q2340849,Steinheidel
http://www.wikidata.org/entity/Q2474583,Ulberndorf
http://www.wikidata.org/entity/Q10366821,Pietzschwitz
http://www.wikidata.org/entity/Q10371662,Dahlowitz
http://www.wikidata.org/entity/Q10379640,Gaußig
http://www.wikidata.org/entity/Q15056920,Kaditzsch
http://www.wikidata.org/entity/Q15096895,Hennersbach
http://www.wikidata.org/entity/Q16064621,Gaudichsroda
http://www.wikidata.org/entity/Q16321204,Zaschwitz
http://www.wikidata.org/entity/Q17517400,Nimschütz
http://www.wikidata.org/entity/Q19309882,Tellschütz
http://www.wikidata.org/entity/Q19672294,Collmen (Colditz)
http://www.wikidata.org/entity/Q22680418,Zöschau
http://www.wikidata.org/entity/Q22691418,Börtewitz
http://www.wikidata.org/entity/Q22692597,Kleinpelsen
http://www.wikidata.org/entity/Q26254861,Weißensand
http://www.wikidata.org/entity/Q27881519,Friebus
http://www.wikidata.org/entity/Q47518037,Grauschwitz
http://www.wikidata.org/entity/Q50808652,Hohnstädt
http://www.wikidata.org/entity/Q55489723,Köthel
http://www.wikidata.org/entity/Q6483,Sebnitz
http://www.wikidata.org/entity/Q8762,Radebeul
http://www.wikidata.org/entity/Q8770,Radeburg
http://www.wikidata.org/entity/Q8904,Dölzschen
http://www.wikidata.org/entity/Q8925,Kleinpestitz
http://www.wikidata.org/entity/Q17120,Langenbernsdorf
http://www.wikidata.org/entity/Q17124,Neukirchen/Pleiße
http://www.wikidata.org/entity/Q46501,Bad Brambach
http://www.wikidata.org/entity/Q57804,Neukirchen/Erzgeb.
http://www.wikidata.org/entity/Q57924,Lugau (Erzgebirge)
http://www.wikidata.org/entity/Q57951,Marienberg
http://www.wikidata.org/entity/Q71068,Zettlitz
http://www.wikidata.org/entity/Q71141,Oederan
http://www.wikidata.org/entity/Q81729,Radeberg
http://www.wikidata.org/entity/Q93270,Neukirch/Lausitz
http://www.wikidata.org/entity/Q157462,Reichenbach/O.L.
http://www.wikidata.org/entity/Q160458,Stiebitz
http://www.wikidata.org/entity/Q160520,Zescha
http://www.wikidata.org/entity/Q160597,Zerna
http://www.wikidata.org/entity/Q160646,Doberschütz
http://www.wikidata.org/entity/Q160673,Grubschütz
http://www.wikidata.org/entity/Q160675,Pechern
http://www.wikidata.org/entity/Q160679,Baruth bei Bautzen
http://www.wikidata.org/entity/Q160779,Prautitz
http://www.wikidata.org/entity/Q160794,Caßlau
http://www.wikidata.org/entity/Q160840,Truppen
http://www.wikidata.org/entity/Q160864,Rieschen
http://www.wikidata.org/entity/Q160983,Hermsdorf/Spree
http://www.wikidata.org/entity/Q161015,Niederkaina
http://www.wikidata.org/entity/Q247639,Zöbigker
http://www.wikidata.org/entity/Q315948,Kesselsdorf
http://www.wikidata.org/entity/Q355595,Adelwitz
http://www.wikidata.org/entity/Q506128,Weißkeißel
http://www.wikidata.org/entity/Q759108,Auenhain
http://www.wikidata.org/entity/Q865694,Birkwitz-Pratzschwitz
http://www.wikidata.org/entity/Q882580,Blauenthal
http://www.wikidata.org/entity/Q893887,Borlas
http://www.wikidata.org/entity/Q993876,Wölpern
http://www.wikidata.org/entity/Q1128144,Constappel
http://www.wikidata.org/entity/Q1173063,Dautzschen
http://www.wikidata.org/entity/Q1246074,Hühndorf
http://www.wikidata.org/entity/Q1253630,Kreba
http://www.wikidata.org/entity/Q1300749,Ehrenzipfel
http://www.wikidata.org/entity/Q1313577,Gehringswalde
http://www.wikidata.org/entity/Q1353061,Waschleithe
http://www.wikidata.org/entity/Q1356606,Lotzen
http://www.wikidata.org/entity/Q1375693,Schellerhau
http://www.wikidata.org/entity/Q1494138,Hammerunterwiesenthal
http://www.wikidata.org/entity/Q1536820,Gombsen
http://www.wikidata.org/entity/Q1542543,Welxande
http://www.wikidata.org/entity/Q1551467,Gränitz
http://www.wikidata.org/entity/Q1558753,Gähsnitz
http://www.wikidata.org/entity/Q1605578,Reppnitz
http://www.wikidata.org/entity/Q1688601,Ruppendorf
http://www.wikidata.org/entity/Q1720959,Kaditz
http://www.wikidata.org/entity/Q1721220,Kahnsdorf
http://www.wikidata.org/entity/Q1742417,Seußlitz
http://www.wikidata.org/entity/Q1746377,Kleinbobritzsch
http://www.wikidata.org/entity/Q1746972,Kleinopitz
http://www.wikidata.org/entity/Q1750645,Threna
http://www.wikidata.org/entity/Q1804890,Langburkersdorf
http://www.wikidata.org/entity/Q1805303,Trachau
http://www.wikidata.org/entity/Q1820205,Lercha
http://www.wikidata.org/entity/Q1897673,Marieney
http://www.wikidata.org/entity/Q1911007,Mauersberg
http://www.wikidata.org/entity/Q1919706,Melpitz
http://www.wikidata.org/entity/Q1942897,Mohorn
http://www.wikidata.org/entity/Q1981045,Neunimptsch
http://www.wikidata.org/entity/Q1987847,Niederhermsdorf
http://www.wikidata.org/entity/Q1988717,Niedervogelgesang
http://www.wikidata.org/entity/Q2010436,Obermuschütz
http://www.wikidata.org/entity/Q2082107,Pfaffenhain
http://www.wikidata.org/entity/Q2245066,Schlunzig
http://www.wikidata.org/entity/Q2249760,Schreiersgrün
http://www.wikidata.org/entity/Q2264673,Seebschütz
http://www.wikidata.org/entity/Q2339062,Stehla
http://www.wikidata.org/entity/Q2346357,Stetzsch
http://www.wikidata.org/entity/Q2596425,Wölkisch
http://www.wikidata.org/entity/Q10371532,Zieschütz
http://www.wikidata.org/entity/Q10777126,Alte Ziegelscheune
http://www.wikidata.org/entity/Q15126781,Sabrodt
http://www.wikidata.org/entity/Q15149551,Peritz
http://www.wikidata.org/entity/Q15825925,Linkenau
http://www.wikidata.org/entity/Q16321191,Würschwitz
http://www.wikidata.org/entity/Q17353331,Abhorn
http://www.wikidata.org/entity/Q19720943,Commichau
http://www.wikidata.org/entity/Q20051144,Särka
http://www.wikidata.org/entity/Q20804043,Richzenhain
http://www.wikidata.org/entity/Q21471390,Strocken
http://www.wikidata.org/entity/Q22691072,Altoschatz
http://www.wikidata.org/entity/Q22692688,Kreudnitz
http://www.wikidata.org/entity/Q23984408,Nasseböhla
http://www.wikidata.org/entity/Q26254864,Zschöllau
http://www.wikidata.org/entity/Q27116840,Hohburkersdorf
http://www.wikidata.org/entity/Q27479059,Niederottendorf
http://www.wikidata.org/entity/Q27826364,Kottenheide
http://www.wikidata.org/entity/Q27922049,Arnoldsgrün
http://www.wikidata.org/entity/Q43054372,Oberheinsdorf
http://www.wikidata.org/entity/Q6462,Dippoldiswalde
http://www.wikidata.org/entity/Q8199,Liebstadt
http://www.wikidata.org/entity/Q8738,Meißen
http://www.wikidata.org/entity/Q8775,Riesa
http://www.wikidata.org/entity/Q8938,Leubnitz-Neuostra
http://www.wikidata.org/entity/Q10784,Wurzen
http://www.wikidata.org/entity/Q17125,Niederfrohna
http://www.wikidata.org/entity/Q20073,Hohenstein-Ernstthal
http://www.wikidata.org/entity/Q41776,Ringenhain
http://www.wikidata.org/entity/Q46816,Weischlitz
http://www.wikidata.org/entity/Q57736,Burkhardtsdorf
http://www.wikidata.org/entity/Q57822,Pockau
http://www.wikidata.org/entity/Q57885,Elterlein
http://www.wikidata.org/entity/Q71111,Geringswalde
http://www.wikidata.org/entity/Q81753,Weißenberg
http://www.wikidata.org/entity/Q93233,Großdubrau
http://www.wikidata.org/entity/Q93300,Spreetal
http://www.wikidata.org/entity/Q148367,Zatzschke
http://www.wikidata.org/entity/Q149713,Ostro
http://www.wikidata.org/entity/Q160209,Weißkollm
http://www.wikidata.org/entity/Q160417,Eiserode
http://www.wikidata.org/entity/Q160665,Cossern
http://www.wikidata.org/entity/Q160974,Großdehsa
http://www.wikidata.org/entity/Q162710,Rothnaußlitz
http://www.wikidata.org/entity/Q184703,Zehren
http://www.wikidata.org/entity/Q227251,Zschieren
http://www.wikidata.org/entity/Q436724,Altenberg
http://www.wikidata.org/entity/Q502696,Großhennersdorf
http://www.wikidata.org/entity/Q518405,Kossa
http://www.wikidata.org/entity/Q544870,Trebendorf
http://www.wikidata.org/entity/Q554664,Kirnitzschtal
http://www.wikidata.org/entity/Q809285,Barthmühle
http://www.wikidata.org/entity/Q865695,Birkwitz
http://www.wikidata.org/entity/Q883725,Graditz
http://www.wikidata.org/entity/Q900599,Brauna
http://www.wikidata.org/entity/Q1114677,Weesenstein
http://www.wikidata.org/entity/Q1138328,Coßmannsdorf
http://www.wikidata.org/entity/Q1248778,Streitfeld
http://www.wikidata.org/entity/Q1270879,Döbeltitz
http://www.wikidata.org/entity/Q1291599,Lindenhayn
http://www.wikidata.org/entity/Q1298374,Wedelwitz
http://www.wikidata.org/entity/Q1386678,Niederlungwitz
http://www.wikidata.org/entity/Q1407901,Raußlitz
http://www.wikidata.org/entity/Q1412074,Neumohlis
http://www.wikidata.org/entity/Q1481785,Wiesenbad
http://www.wikidata.org/entity/Q1560246,Günsdorf
http://www.wikidata.org/entity/Q1619750,Hinterjessen
http://www.wikidata.org/entity/Q1623215,Malsitz
http://www.wikidata.org/entity/Q1627782,Naundörfel
http://www.wikidata.org/entity/Q1653316,Neuschmölln
http://www.wikidata.org/entity/Q1665368,Wernesgrün
http://www.wikidata.org/entity/Q1680218,Jauernick-Buschbach
http://www.wikidata.org/entity/Q1683736,Sprotta
http://www.wikidata.org/entity/Q1686817,Schedewitz
http://www.wikidata.org/entity/Q1715670,Jößnitz
http://www.wikidata.org/entity/Q1736252,Kathewitz
http://www.wikidata.org/entity/Q1737921,Keilbusch
http://www.wikidata.org/entity/Q1745587,Kleinokrilla
http://www.wikidata.org/entity/Q1762563,Quatitz
http://www.wikidata.org/entity/Q1772693,Witzschdorf
http://www.wikidata.org/entity/Q1786484,Kranichau
http://www.wikidata.org/entity/Q1795696,Köhra
http://www.wikidata.org/entity/Q1796778,Köttewitz
http://www.wikidata.org/entity/Q1800068,Niederneuschönberg
http://www.wikidata.org/entity/Q1808657,Lauterholz
http://www.wikidata.org/entity/Q1873159,Luchau
http://www.wikidata.org/entity/Q1883859,Magdeborn
http://www.wikidata.org/entity/Q1926112,Meuscha
http://www.wikidata.org/entity/Q1940360,Mittelschmiedeberg
http://www.wikidata.org/entity/Q1958149,Mörtitz
http://www.wikidata.org/entity/Q1989328,Nieska
http://www.wikidata.org/entity/Q2009274,Obercrinitz
http://www.wikidata.org/entity/Q2011373,Obervogelgesang
http://www.wikidata.org/entity/Q2115463,Pröttitz
http://www.wikidata.org/entity/Q2162516,Roitzschwiese
http://www.wikidata.org/entity/Q2169055,Rottewitz
http://www.wikidata.org/entity/Q2227654,Saupsdorf
http://www.wikidata.org/entity/Q2246434,Schmiedewalde
http://www.wikidata.org/entity/Q2266615,Seidnitz
http://www.wikidata.org/entity/Q2268428,Sellerhausen
http://www.wikidata.org/entity/Q2312167,Sporbitz
http://www.wikidata.org/entity/Q2443992,Torga
http://www.wikidata.org/entity/Q2533654,Vorbrücke
http://www.wikidata.org/entity/Q2596450,Wöllnau
http://www.wikidata.org/entity/Q15060166,Storkwitz
http://www.wikidata.org/entity/Q15060173,Stroischen
http://www.wikidata.org/entity/Q15063043,Stenn
http://www.wikidata.org/entity/Q15428479,Tzschelln
http://www.wikidata.org/entity/Q16321213,Zeunitz
http://www.wikidata.org/entity/Q17487786,Kleinliebenau
http://www.wikidata.org/entity/Q19973576,Radefeld
http://www.wikidata.org/entity/Q22692710,Kroptewitz
http://www.wikidata.org/entity/Q22692955,Marschwitz
http://www.wikidata.org/entity/Q26254860,Ganzig
http://www.wikidata.org/entity/Q26254936,Wischstauden
http://www.wikidata.org/entity/Q33123479,Reimersgrün
http://www.wikidata.org/entity/Q42578987,Plohn
http://www.wikidata.org/entity/Q49892248,Mahnbrück
http://www.wikidata.org/entity/Q50714434,Thoßfell
http://www.wikidata.org/entity/Q64739102,Kleinraschütz
http://www.wikidata.org/entity/Q6710,Hartmannsdorf-Reichenau
http://www.wikidata.org/entity/Q8227,Rathmannsdorf
http://www.wikidata.org/entity/Q8248,Wilsdruff
http://www.wikidata.org/entity/Q8830,Thiendorf
http://www.wikidata.org/entity/Q8834,Wülknitz
http://www.wikidata.org/entity/Q8912,Gittersee
http://www.wikidata.org/entity/Q8920,Hellerau
http://www.wikidata.org/entity/Q8967,Pennrich
http://www.wikidata.org/entity/Q12045,Dommitzsch
http://www.wikidata.org/entity/Q20088,Wilkau-Haßlau
http://www.wikidata.org/entity/Q46866,Klingenthal
http://www.wikidata.org/entity/Q70942,Claußnitz
http://www.wikidata.org/entity/Q71036,Rechenberg-Bienenmühle
http://www.wikidata.org/entity/Q71060,Wechselburg
http://www.wikidata.org/entity/Q93247,Haselbachtal
http://www.wikidata.org/entity/Q93248,Hochkirch
http://www.wikidata.org/entity/Q93254,Laußnitz
http://www.wikidata.org/entity/Q93276,Ottendorf-Okrilla
http://www.wikidata.org/entity/Q144036,Liegau-Augustusbad
http://www.wikidata.org/entity/Q160444,Gebelzig
http://www.wikidata.org/entity/Q160635,Schmerlitz
http://www.wikidata.org/entity/Q160688,Doberschau
http://www.wikidata.org/entity/Q160962,Holschdubrau
http://www.wikidata.org/entity/Q160985,Teichnitz
http://www.wikidata.org/entity/Q161001,Breitendorf
http://www.wikidata.org/entity/Q162566,Altbernsdorf auf dem Eigen
http://www.wikidata.org/entity/Q162628,Kopschin
http://www.wikidata.org/entity/Q205138,Zinnwald-Georgenfeld
http://www.wikidata.org/entity/Q227258,Zschochau
http://www.wikidata.org/entity/Q383386,Potschappel
http://www.wikidata.org/entity/Q502454,Großschweidnitz
http://www.wikidata.org/entity/Q502508,Niedercunnersdorf
http://www.wikidata.org/entity/Q554695,Porschdorf
http://www.wikidata.org/entity/Q633813,Sornzig-Ablaß
http://www.wikidata.org/entity/Q700500,Reinhardtsgrimma
http://www.wikidata.org/entity/Q851418,Beutha
http://www.wikidata.org/entity/Q985126,Großzschocher
http://www.wikidata.org/entity/Q991571,Niederschöna
http://www.wikidata.org/entity/Q997049,Brünlasberg
http://www.wikidata.org/entity/Q1272237,Dürrröhrsdorf
http://www.wikidata.org/entity/Q1274445,Siebenlehn
http://www.wikidata.org/entity/Q1296218,Löbsal
http://www.wikidata.org/entity/Q1312715,Grünstädtel
http://www.wikidata.org/entity/Q1355607,Erlicht
http://www.wikidata.org/entity/Q1389417,Knauthain
http://www.wikidata.org/entity/Q1422096,Schweizermühle
http://www.wikidata.org/entity/Q1425961,Niederpoyritz
http://www.wikidata.org/entity/Q1433990,Unterscheibe
http://www.wikidata.org/entity/Q1495967,Gauernitz
http://www.wikidata.org/entity/Q1520707,Rückmarsdorf
http://www.wikidata.org/entity/Q1536934,Gompitz
http://www.wikidata.org/entity/Q1537797,Goppeln
http://www.wikidata.org/entity/Q1538316,Gorknitz
http://www.wikidata.org/entity/Q1549432,Großlehna
http://www.wikidata.org/entity/Q1551447,Schneckengrün
http://www.wikidata.org/entity/Q1552242,Grünhain
http://www.wikidata.org/entity/Q1554639,Gundorf
http://www.wikidata.org/entity/Q1563739,Rähnitz
http://www.wikidata.org/entity/Q1605903,Malschendorf
http://www.wikidata.org/entity/Q1625287,Wohlhausen
http://www.wikidata.org/entity/Q1678566,Jahnsbach
http://www.wikidata.org/entity/Q1722140,Langenreinsdorf
http://www.wikidata.org/entity/Q1746730,Kleinerkmannsdorf
http://www.wikidata.org/entity/Q1754124,Milkwitz
http://www.wikidata.org/entity/Q1756229,Uhlmannsdorf
http://www.wikidata.org/entity/Q1773854,Kleinsedlitz
http://www.wikidata.org/entity/Q1787971,Krensitz
http://www.wikidata.org/entity/Q1804939,Langebrück
http://www.wikidata.org/entity/Q1867643,Lockwitz
http://www.wikidata.org/entity/Q1871261,Lotzdorf
http://www.wikidata.org/entity/Q1913759,Maxen
http://www.wikidata.org/entity/Q1987630,Niederbobritzsch
http://www.wikidata.org/entity/Q2104589,Porschnitz
http://www.wikidata.org/entity/Q2139856,Reick
http://www.wikidata.org/entity/Q2152255,Riemsdorf
http://www.wikidata.org/entity/Q2167437,Rosinendörfchen
http://www.wikidata.org/entity/Q2258786,Schönborn-Dreiwerden-Seifersbach
http://www.wikidata.org/entity/Q2269369,Semmelsberg
http://www.wikidata.org/entity/Q2400481,Teichhaus
http://www.wikidata.org/entity/Q2568383,Wiederitzsch
http://www.wikidata.org/entity/Q2584655,Winkwitz
http://www.wikidata.org/entity/Q10374695,Dubring
http://www.wikidata.org/entity/Q10787013,Kleinsaubernitz
http://www.wikidata.org/entity/Q12355895,Thürmsdorf
http://www.wikidata.org/entity/Q12788229,Reckwitz
http://www.wikidata.org/entity/Q15058938,Prösitz
http://www.wikidata.org/entity/Q15061643,Wagelwitz
http://www.wikidata.org/entity/Q19835524,Blattersleben
http://www.wikidata.org/entity/Q20656672,Nauhain
http://www.wikidata.org/entity/Q21039840,Neubleesern
http://www.wikidata.org/entity/Q22692598,Kleinweitzschen
http://www.wikidata.org/entity/Q26271290,Irfersgrün
