Id,Label
http://www.wikidata.org/entity/Q32177650,Neschwitz
http://www.wikidata.org/entity/Q32610290,Laußnitz
http://www.wikidata.org/entity/Q32707590,Rechenberg-Bienenmühle
http://www.wikidata.org/entity/Q38015833,Lambzig
http://www.wikidata.org/entity/Q47535877,Zschieschen
http://www.wikidata.org/entity/Q8751,Nossen
http://www.wikidata.org/entity/Q8926,Kleinzschachwitz
http://www.wikidata.org/entity/Q8933,Laubegast
http://www.wikidata.org/entity/Q8941,Meußlitz
http://www.wikidata.org/entity/Q8954,Striesen
http://www.wikidata.org/entity/Q8966,Pappritz
http://www.wikidata.org/entity/Q16066,Trossin
http://www.wikidata.org/entity/Q16067,Wermsdorf
http://www.wikidata.org/entity/Q46804,Theuma
http://www.wikidata.org/entity/Q46863,Falkenstein/Vogtl.
http://www.wikidata.org/entity/Q46900,Rodewisch
http://www.wikidata.org/entity/Q57717,Bernsbach
http://www.wikidata.org/entity/Q57929,Oelsnitz/Erzgeb.
http://www.wikidata.org/entity/Q57939,Schlettau
http://www.wikidata.org/entity/Q70957,Großhartmannsdorf
http://www.wikidata.org/entity/Q71180,Rochlitz
http://www.wikidata.org/entity/Q81722,Kamenz
http://www.wikidata.org/entity/Q93216,Burkau
http://www.wikidata.org/entity/Q93234,Großharthau
http://www.wikidata.org/entity/Q93260,Malschwitz
http://www.wikidata.org/entity/Q93289,Rammenau
http://www.wikidata.org/entity/Q93293,Schönteichen
http://www.wikidata.org/entity/Q145259,Zeißholz
http://www.wikidata.org/entity/Q160207,Groß Särchen
http://www.wikidata.org/entity/Q160443,Kleinradmeritz
http://www.wikidata.org/entity/Q160599,Unwürde
http://www.wikidata.org/entity/Q160668,Uhyst am Taucher
http://www.wikidata.org/entity/Q160787,Oelsa
http://www.wikidata.org/entity/Q160818,Oberkaina
http://www.wikidata.org/entity/Q160880,Pommritz
http://www.wikidata.org/entity/Q162636,Saritsch
http://www.wikidata.org/entity/Q162666,Biehain
http://www.wikidata.org/entity/Q162721,Nucknitz
http://www.wikidata.org/entity/Q162757,Zoblitz
http://www.wikidata.org/entity/Q177006,Oberrothenbach
http://www.wikidata.org/entity/Q227229,Zscheckwitz
http://www.wikidata.org/entity/Q231879,Zweenfurth
http://www.wikidata.org/entity/Q262237,Morgenröthe-Rautenkranz
http://www.wikidata.org/entity/Q814083,Beerendorf
http://www.wikidata.org/entity/Q917527,Brinnis
http://www.wikidata.org/entity/Q1026300,Calbitz
http://www.wikidata.org/entity/Q1150628,Rentzschmühle
http://www.wikidata.org/entity/Q1230345,Dittelsdorf
http://www.wikidata.org/entity/Q1292829,Großdorfhain
http://www.wikidata.org/entity/Q1328686,Pomßen
http://www.wikidata.org/entity/Q1334833,Niederzwönitz
http://www.wikidata.org/entity/Q1344404,Spechtshausen
http://www.wikidata.org/entity/Q1400370,Kleinrückerswalde
http://www.wikidata.org/entity/Q1411356,Grundau
http://www.wikidata.org/entity/Q1474088,Alberoda
http://www.wikidata.org/entity/Q1487788,Heinrichsort
http://www.wikidata.org/entity/Q1527924,Lorenzkirch
http://www.wikidata.org/entity/Q1530646,Laubusch
http://www.wikidata.org/entity/Q1536869,Gomlitz
http://www.wikidata.org/entity/Q1539679,Gotthelffriedrichsgrund
http://www.wikidata.org/entity/Q1549741,Großtreben
http://www.wikidata.org/entity/Q1559171,Göbschelwitz
http://www.wikidata.org/entity/Q1563962,Oberbobritzsch
http://www.wikidata.org/entity/Q1610109,Herlagrün
http://www.wikidata.org/entity/Q1624399,Holdenberg
http://www.wikidata.org/entity/Q1651206,Lenkersdorf
http://www.wikidata.org/entity/Q1688209,Jesseritz
http://www.wikidata.org/entity/Q1737175,Kauschwitz
http://www.wikidata.org/entity/Q1746390,Kleindehsa
http://www.wikidata.org/entity/Q1790614,Krögis
http://www.wikidata.org/entity/Q1792743,Kunzwerda
http://www.wikidata.org/entity/Q1805968,Nickern
http://www.wikidata.org/entity/Q1807330,Laue
http://www.wikidata.org/entity/Q1884696,Magwitz
http://www.wikidata.org/entity/Q1918211,Meisatal
http://www.wikidata.org/entity/Q1920454,Mengelsdorf
http://www.wikidata.org/entity/Q1935276,Milkel
http://www.wikidata.org/entity/Q1941670,Mockau
http://www.wikidata.org/entity/Q1981092,Neunzehnhain
http://www.wikidata.org/entity/Q2009271,Obercarsdorf
http://www.wikidata.org/entity/Q2064125,Paulshain
http://www.wikidata.org/entity/Q2098961,Plaußig
http://www.wikidata.org/entity/Q2216043,Salzenforst
http://www.wikidata.org/entity/Q2360795,Stötteritz
http://www.wikidata.org/entity/Q2559216,Wendischfähre
http://www.wikidata.org/entity/Q2563198,Wernitzgrün
http://www.wikidata.org/entity/Q2678141,Döbernitz
http://www.wikidata.org/entity/Q10724469,Lömischau
http://www.wikidata.org/entity/Q10777734,Schweinerden
http://www.wikidata.org/entity/Q10787696,Techritz
http://www.wikidata.org/entity/Q10817604,Säuritz
http://www.wikidata.org/entity/Q15055822,Dobenau
http://www.wikidata.org/entity/Q15058072,Nauberg
http://www.wikidata.org/entity/Q19965254,Sausedlitz
http://www.wikidata.org/entity/Q19965441,Zschepa
http://www.wikidata.org/entity/Q23794346,Etzoldshain
http://www.wikidata.org/entity/Q27479125,Herrenwalde
http://www.wikidata.org/entity/Q28801086,Dröda
http://www.wikidata.org/entity/Q47512897,Römersgrün
http://www.wikidata.org/entity/Q55645180,Zentendorf
http://www.wikidata.org/entity/Q59080856,Friedersdorf (Pulsnitz)
http://www.wikidata.org/entity/Q61533513,Wolkenburg-Kaufungen
http://www.wikidata.org/entity/Q65767137,Kindisch
http://www.wikidata.org/entity/Q65819132,Wiederau
http://www.wikidata.org/entity/Q3778,Zwickau
http://www.wikidata.org/entity/Q8244,Struppen
http://www.wikidata.org/entity/Q8697,Diera-Zehren
http://www.wikidata.org/entity/Q8732,Leuben-Schleinitz
http://www.wikidata.org/entity/Q8945,Pieschen
http://www.wikidata.org/entity/Q10752,Machern
http://www.wikidata.org/entity/Q17123,Mülsen
http://www.wikidata.org/entity/Q20084,Oberlungwitz
http://www.wikidata.org/entity/Q46808,Tirpersdorf
http://www.wikidata.org/entity/Q57761,Gornau/Erzgeb.
http://www.wikidata.org/entity/Q58000,Zöblitz
http://www.wikidata.org/entity/Q71117,Großschirma
http://www.wikidata.org/entity/Q81717,Bischofswerda
http://www.wikidata.org/entity/Q93226,Demitz-Thumitz
http://www.wikidata.org/entity/Q93253,Kubschütz
http://www.wikidata.org/entity/Q93287,Ralbitz-Rosenthal
http://www.wikidata.org/entity/Q156768,Löbau
http://www.wikidata.org/entity/Q160230,Schwarzkollm
http://www.wikidata.org/entity/Q160231,Jänkendorf
http://www.wikidata.org/entity/Q160233,Jerchwitz
http://www.wikidata.org/entity/Q160587,Soculahora
http://www.wikidata.org/entity/Q160604,Niedergurig
http://www.wikidata.org/entity/Q160663,Muschelwitz
http://www.wikidata.org/entity/Q160762,Zerre
http://www.wikidata.org/entity/Q160838,Canitz-Christina
http://www.wikidata.org/entity/Q160859,Horscha
http://www.wikidata.org/entity/Q161028,Kronförstchen
http://www.wikidata.org/entity/Q227249,Zschettgau
http://www.wikidata.org/entity/Q502472,Neißeaue
http://www.wikidata.org/entity/Q502498,Kreba-Neudorf
http://www.wikidata.org/entity/Q502512,Rietschen
http://www.wikidata.org/entity/Q502548,Groß Düben
http://www.wikidata.org/entity/Q506136,Waldhufen
http://www.wikidata.org/entity/Q524006,Kleinzschocher
http://www.wikidata.org/entity/Q544833,Boxberg/O.L.
http://www.wikidata.org/entity/Q544944,Hähnichen
http://www.wikidata.org/entity/Q572891,Geising
http://www.wikidata.org/entity/Q745159,Pflückuff
http://www.wikidata.org/entity/Q759252,Auerhammer
http://www.wikidata.org/entity/Q774304,Ochelmitz
http://www.wikidata.org/entity/Q893830,Boritz
http://www.wikidata.org/entity/Q907486,Bremenhain
http://www.wikidata.org/entity/Q977550,Klitzschen
http://www.wikidata.org/entity/Q1138844,Crandorf
http://www.wikidata.org/entity/Q1169424,Heiterblick
http://www.wikidata.org/entity/Q1183204,Deila
http://www.wikidata.org/entity/Q1362777,Halbemeile
http://www.wikidata.org/entity/Q1409041,Neuwürschnitz
http://www.wikidata.org/entity/Q1507699,Kuhschnappel
http://www.wikidata.org/entity/Q1614728,Hertigswalde
http://www.wikidata.org/entity/Q1619789,Hintermauer
http://www.wikidata.org/entity/Q1634399,Weistropp
http://www.wikidata.org/entity/Q1665421,Mannichswalde
http://www.wikidata.org/entity/Q1665756,Oberlommatzsch
http://www.wikidata.org/entity/Q1668585,Raupenberg
http://www.wikidata.org/entity/Q1747031,Kleinschweidnitz
http://www.wikidata.org/entity/Q1773946,Kleinwaltersdorf
http://www.wikidata.org/entity/Q1788925,Krietzschwitz
http://www.wikidata.org/entity/Q1795717,Köllitsch
http://www.wikidata.org/entity/Q1868792,Lomnitz
http://www.wikidata.org/entity/Q1940349,Mittelsaida
http://www.wikidata.org/entity/Q1942893,Moholz
http://www.wikidata.org/entity/Q1963235,Nadelwitz
http://www.wikidata.org/entity/Q1988007,Niederlommatzsch
http://www.wikidata.org/entity/Q2010622,Oberplanitz
http://www.wikidata.org/entity/Q2013749,Ockrilla
http://www.wikidata.org/entity/Q2048450,Paltzschen
http://www.wikidata.org/entity/Q2098316,Planschwitz
http://www.wikidata.org/entity/Q2140053,Reifland
http://www.wikidata.org/entity/Q2162512,Roitzschen
http://www.wikidata.org/entity/Q2168702,Rothenthal
http://www.wikidata.org/entity/Q2168905,Rotschau
http://www.wikidata.org/entity/Q2245846,Schmannewitz
http://www.wikidata.org/entity/Q2402295,Tellerhäuser
http://www.wikidata.org/entity/Q2437660,Tobertitz
http://www.wikidata.org/entity/Q2461846,Tuttendorf
http://www.wikidata.org/entity/Q2557894,Welschhufe
http://www.wikidata.org/entity/Q10379577,Holscha
http://www.wikidata.org/entity/Q12354399,Rathewalde
http://www.wikidata.org/entity/Q15111427,Gelenau
http://www.wikidata.org/entity/Q15808748,Eubabrunn
http://www.wikidata.org/entity/Q16061459,Deditz
http://www.wikidata.org/entity/Q16321219,Zschaagwitz
http://www.wikidata.org/entity/Q19787751,Döbritzschen
http://www.wikidata.org/entity/Q19962151,Cottewitz
http://www.wikidata.org/entity/Q19965324,Strießen
http://www.wikidata.org/entity/Q19969630,Hohenleina
http://www.wikidata.org/entity/Q23072795,Marksiedlitz
http://www.wikidata.org/entity/Q23561056,Sageritz
http://www.wikidata.org/entity/Q25303881,Wellerswalde
http://www.wikidata.org/entity/Q26836923,Oberleutersdorf
http://www.wikidata.org/entity/Q27479126,Saalendorf
http://www.wikidata.org/entity/Q27917196,Tannenhaus
http://www.wikidata.org/entity/Q33280306,Lauschgrün
http://www.wikidata.org/entity/Q36913367,Mühlwand
http://www.wikidata.org/entity/Q37902184,Foschenroda
http://www.wikidata.org/entity/Q43109347,Röcknitz-Böhlitz
http://www.wikidata.org/entity/Q47495895,Leitelshain
http://www.wikidata.org/entity/Q50234372,Wetzelsgrün
http://www.wikidata.org/entity/Q8205,Müglitztal
http://www.wikidata.org/entity/Q8240,Stadt Wehlen
http://www.wikidata.org/entity/Q8722,Ketzerbachtal
http://www.wikidata.org/entity/Q8756,Nünchritz
http://www.wikidata.org/entity/Q8783,Röderaue
http://www.wikidata.org/entity/Q8788,Schönfeld
http://www.wikidata.org/entity/Q8955,Übigau
http://www.wikidata.org/entity/Q12052,Delitzsch
http://www.wikidata.org/entity/Q16071,Zinna
http://www.wikidata.org/entity/Q46749,Ellefeld
http://www.wikidata.org/entity/Q57773,Großrückerswalde
http://www.wikidata.org/entity/Q57801,Mildenau
http://www.wikidata.org/entity/Q57933,Olbernhau
http://www.wikidata.org/entity/Q58006,Zschopau
http://www.wikidata.org/entity/Q93294,Schwepnitz
http://www.wikidata.org/entity/Q93303,Steinigtwolmsdorf
http://www.wikidata.org/entity/Q160216,Kromlau
http://www.wikidata.org/entity/Q160226,Skerbersdorf
http://www.wikidata.org/entity/Q160290,Nechern
http://www.wikidata.org/entity/Q160382,Dauban
http://www.wikidata.org/entity/Q160434,Wurschen
http://www.wikidata.org/entity/Q160447,Waditz
http://www.wikidata.org/entity/Q160515,Zschillichau
http://www.wikidata.org/entity/Q160540,Jetscheba
http://www.wikidata.org/entity/Q160543,Lippitsch
http://www.wikidata.org/entity/Q160623,Diehsa
http://www.wikidata.org/entity/Q160684,Dobranitz
http://www.wikidata.org/entity/Q160766,Uhsmannsdorf
http://www.wikidata.org/entity/Q160773,Weidlitz
http://www.wikidata.org/entity/Q160804,Weickersdorf
http://www.wikidata.org/entity/Q160837,Niethen
http://www.wikidata.org/entity/Q160862,Liebon
http://www.wikidata.org/entity/Q160990,Wawitz
http://www.wikidata.org/entity/Q161024,Dolgowitz
http://www.wikidata.org/entity/Q162617,Kringelsdorf
http://www.wikidata.org/entity/Q162647,Luppedubrau
http://www.wikidata.org/entity/Q206739,Zitzschewig
http://www.wikidata.org/entity/Q232262,Zweibach
http://www.wikidata.org/entity/Q247778,Zöllmen
http://www.wikidata.org/entity/Q366362,Adorf/Erzgeb.
http://www.wikidata.org/entity/Q442465,Altlöbau
http://www.wikidata.org/entity/Q472957,Ammelsdorf
http://www.wikidata.org/entity/Q545988,Brünlos
http://www.wikidata.org/entity/Q607856,Antonsthal
http://www.wikidata.org/entity/Q659002,Burgstein
http://www.wikidata.org/entity/Q799686,Badrina
http://www.wikidata.org/entity/Q822034,Bermsgrün
http://www.wikidata.org/entity/Q876497,Deutscheinsiedel
http://www.wikidata.org/entity/Q1127120,Conradsdorf
http://www.wikidata.org/entity/Q1143414,Culitzsch
http://www.wikidata.org/entity/Q1267261,Durchwehna
http://www.wikidata.org/entity/Q1270895,Döberkitz
http://www.wikidata.org/entity/Q1392159,Polditz
http://www.wikidata.org/entity/Q1424653,Niederfähre
http://www.wikidata.org/entity/Q1466523,Fürstenhain
http://www.wikidata.org/entity/Q1471942,Gaschwitz
http://www.wikidata.org/entity/Q1476966,Wahren
http://www.wikidata.org/entity/Q1496293,Gaustritz
http://www.wikidata.org/entity/Q1516155,Pleißa
http://www.wikidata.org/entity/Q1549752,Großwaltersdorf
http://www.wikidata.org/entity/Q1569503,Hainitz
http://www.wikidata.org/entity/Q1651390,Wilischthal
http://www.wikidata.org/entity/Q1664790,Knautnaundorf
http://www.wikidata.org/entity/Q1665625,Koselitz
http://www.wikidata.org/entity/Q1737179,Noitzsch
http://www.wikidata.org/entity/Q1746399,Kleindorfhain
http://www.wikidata.org/entity/Q1753616,Streckewalde
http://www.wikidata.org/entity/Q1774544,Klingewalde
http://www.wikidata.org/entity/Q1788507,Kreyern
http://www.wikidata.org/entity/Q1880528,Lützschena-Stahmeln
http://www.wikidata.org/entity/Q1887826,Malter-Paulsdorf
http://www.wikidata.org/entity/Q1981425,Neuschönefeld
http://www.wikidata.org/entity/Q1987786,Niederfrauendorf
http://www.wikidata.org/entity/Q1988520,Niederstößwitz
http://www.wikidata.org/entity/Q2067345,Pegenau
http://www.wikidata.org/entity/Q2112811,Promnitztal
http://www.wikidata.org/entity/Q2113375,Prossen
http://www.wikidata.org/entity/Q2120681,Pöhlau
http://www.wikidata.org/entity/Q2120920,Pülswerda
http://www.wikidata.org/entity/Q2157792,Schnaditz
http://www.wikidata.org/entity/Q2162510,Roitzsch
http://www.wikidata.org/entity/Q2523539,Viereichen
http://www.wikidata.org/entity/Q10767743,Nedaschütz
http://www.wikidata.org/entity/Q10776793,Pielitz
http://www.wikidata.org/entity/Q15096994,Waitzdorf
http://www.wikidata.org/entity/Q15221395,Streumen
http://www.wikidata.org/entity/Q16321008,Thümmlitz
http://www.wikidata.org/entity/Q20051141,Weicha
http://www.wikidata.org/entity/Q21039636,Kollau
http://www.wikidata.org/entity/Q26836891,Hetzwalde
http://www.wikidata.org/entity/Q26897733,Niederleutersdorf
http://www.wikidata.org/entity/Q27077409,Kuckau
http://www.wikidata.org/entity/Q27479114,Hohentanne
http://www.wikidata.org/entity/Q27479122,Zwirtzschkau
http://www.wikidata.org/entity/Q27914930,Bernitzgrün
http://www.wikidata.org/entity/Q30539439,Ödernitz
http://www.wikidata.org/entity/Q32749125,Steinigtwolmsdorf
http://www.wikidata.org/entity/Q51844711,Zeisholz
http://www.wikidata.org/entity/Q52153391,Oberreußen
http://www.wikidata.org/entity/Q56057206,Oberrossau
http://www.wikidata.org/entity/Q65935767,Dahlitzsch
http://www.wikidata.org/entity/Q64739085,Mittelfrohna
http://www.wikidata.org/entity/Q56286161,Rützengrün
http://www.wikidata.org/entity/Q62759706,Untermarxgrün
http://www.wikidata.org/entity/Q65966675,Breitingen
http://www.wikidata.org/entity/Q66384681,Kleinolbersdorf
http://www.wikidata.org/entity/Q51772339,Schwarzroda
http://www.wikidata.org/entity/Q61943342,Lottengrün
http://www.wikidata.org/entity/Q63226365,Uhlsdorf
http://www.wikidata.org/entity/Q66385104,Staudtnitz
http://www.wikidata.org/entity/Q51507731,Altensalz
http://www.wikidata.org/entity/Q66385147,Heiersdorf
http://www.wikidata.org/entity/Q55756511,Jocketa
http://www.wikidata.org/entity/Q56066119,Möschwitz
http://www.wikidata.org/entity/Q56477510,Lückersdorf-Gelenau
http://www.wikidata.org/entity/Q65920612,Ablaß
http://www.wikidata.org/entity/Q52165286,Bulleritz
http://www.wikidata.org/entity/Q66384370,Sahnau
http://www.wikidata.org/entity/Q32730971,Schönau-Berzdorf a. d. Eigen
http://www.wikidata.org/entity/Q56066118,Niederrossau
http://www.wikidata.org/entity/Q56435705,Niederplanitz
http://www.wikidata.org/entity/Q6376,Somsdorf
http://www.wikidata.org/entity/Q6820,Zauckerode
http://www.wikidata.org/entity/Q8744,Nauwalde
http://www.wikidata.org/entity/Q12041,Bad Düben
http://www.wikidata.org/entity/Q12055,Eilenburg
http://www.wikidata.org/entity/Q12062,Torgau
http://www.wikidata.org/entity/Q14904,Hoyerswerda
http://www.wikidata.org/entity/Q20070,Crimmitschau
http://www.wikidata.org/entity/Q20081,Lichtenstein/Sa.
http://www.wikidata.org/entity/Q46773,Neuensalz
http://www.wikidata.org/entity/Q46853,Adorf/Vogtl.
http://www.wikidata.org/entity/Q46890,Netzschkau
http://www.wikidata.org/entity/Q57744,Deutschneudorf
http://www.wikidata.org/entity/Q57779,Heidersdorf
http://www.wikidata.org/entity/Q57876,Ehrenfriedersdorf
http://www.wikidata.org/entity/Q93211,Bretnig-Hauswalde
http://www.wikidata.org/entity/Q93223,Crostwitz
http://www.wikidata.org/entity/Q93228,Doberschau-Gaußig
http://www.wikidata.org/entity/Q93279,Panschwitz-Kuckau
http://www.wikidata.org/entity/Q93291,Schmölln-Putzkau
http://www.wikidata.org/entity/Q160238,Weifa
http://www.wikidata.org/entity/Q160400,Stannewisch
http://www.wikidata.org/entity/Q160512,Halbendorf/Spree
http://www.wikidata.org/entity/Q160542,Soritz
http://www.wikidata.org/entity/Q160617,Geierswalde
http://www.wikidata.org/entity/Q160682,Spreewitz
http://www.wikidata.org/entity/Q160803,Groß Saubernitz
http://www.wikidata.org/entity/Q160878,Eutrich
http://www.wikidata.org/entity/Q160955,Milstrich
http://www.wikidata.org/entity/Q160970,Bederwitz
http://www.wikidata.org/entity/Q161007,Lautitz
http://www.wikidata.org/entity/Q161014,Singwitz
http://www.wikidata.org/entity/Q161017,Seidewinkel
http://www.wikidata.org/entity/Q162603,Tröbigau
http://www.wikidata.org/entity/Q162649,Tauchritz
http://www.wikidata.org/entity/Q162713,Kaschwitz
http://www.wikidata.org/entity/Q227210,Zschaiten
http://www.wikidata.org/entity/Q227298,Zschölkau
http://www.wikidata.org/entity/Q383464,Niederhäslich
http://www.wikidata.org/entity/Q502559,Olbersdorf
http://www.wikidata.org/entity/Q503163,Schönau-Berzdorf auf dem Eigen
http://www.wikidata.org/entity/Q695636,Hammerbrücke
http://www.wikidata.org/entity/Q703135,Klitten
http://www.wikidata.org/entity/Q850799,Beuden
http://www.wikidata.org/entity/Q946164,Gallen
http://www.wikidata.org/entity/Q1016391,Burkersdorf
http://www.wikidata.org/entity/Q1069488,Altchemnitz
http://www.wikidata.org/entity/Q1206161,Deutschgeorgenthal
http://www.wikidata.org/entity/Q1239868,Niederschmiedeberg
http://www.wikidata.org/entity/Q1251073,Walthersdorf
http://www.wikidata.org/entity/Q1258118,Dreiskau-Muckern
http://www.wikidata.org/entity/Q1263411,Nieschütz
http://www.wikidata.org/entity/Q1277681,Häselich
http://www.wikidata.org/entity/Q1315958,Großvoigtsberg
http://www.wikidata.org/entity/Q1396176,Steubeln
http://www.wikidata.org/entity/Q1523244,Giegengrün
http://www.wikidata.org/entity/Q1543848,Graupa
http://www.wikidata.org/entity/Q1549134,Großerkmannsdorf
http://www.wikidata.org/entity/Q1570216,Mauschwitz
http://www.wikidata.org/entity/Q1613450,Oberscheibe
http://www.wikidata.org/entity/Q1624394,Rüsseina
http://www.wikidata.org/entity/Q1687410,Jenschwitz
http://www.wikidata.org/entity/Q1690514,Ploschwitz
http://www.wikidata.org/entity/Q1696609,Thierfeld
http://www.wikidata.org/entity/Q1726288,Krippehna
http://www.wikidata.org/entity/Q1734503,Rödlitz
http://www.wikidata.org/entity/Q1746389,Kleincarsdorf
http://www.wikidata.org/entity/Q1867724,Lodenau
http://www.wikidata.org/entity/Q1884873,Mahitzschen
http://www.wikidata.org/entity/Q2010321,Oberlosa
http://www.wikidata.org/entity/Q2117994,Pulsen
http://www.wikidata.org/entity/Q2167288,Rosentitz
http://www.wikidata.org/entity/Q2171899,Rudelswalde
http://www.wikidata.org/entity/Q2176648,Ruppersdorf/O.L.
http://www.wikidata.org/entity/Q2356533,Stroga
http://www.wikidata.org/entity/Q2439280,Tolkewitz
http://www.wikidata.org/entity/Q2570650,Wilder Mann
http://www.wikidata.org/entity/Q2756187,Leutersbach
http://www.wikidata.org/entity/Q10726174,Lissahora
http://www.wikidata.org/entity/Q10729162,Maukendorf
http://www.wikidata.org/entity/Q10817036,Zischkowitz
http://www.wikidata.org/entity/Q12346613,Dorf Wehlen
http://www.wikidata.org/entity/Q14524855,Schmochtitz
http://www.wikidata.org/entity/Q15056296,Gelobtland
http://www.wikidata.org/entity/Q15056416,Grobau
http://www.wikidata.org/entity/Q15062152,Zobes
http://www.wikidata.org/entity/Q15812588,Gopplasgrün
http://www.wikidata.org/entity/Q19946307,Reibitz
http://www.wikidata.org/entity/Q20760925,Euldorf
http://www.wikidata.org/entity/Q21039839,Eulenau
http://www.wikidata.org/entity/Q27479103,Müdisdorf
http://www.wikidata.org/entity/Q27927892,Spreedorf
http://www.wikidata.org/entity/Q27973130,Schönecker Waldgemeinde
http://www.wikidata.org/entity/Q28034110,Döhlerwald
http://www.wikidata.org/entity/Q28057124,Schmiedenthal
http://www.wikidata.org/entity/Q29480019,Irbersdorf
http://www.wikidata.org/entity/Q30014773,Tschernske
