No.	pageid	qid	deWikiTitle	HOV-String	Levenshtein	HovCodeinWD	HovCodeParsed	HOV_String_StatedAs	ZeroIsNotaSiedlung
481:	339755	Q1600062	Scharfenstein (Drebach)	Scharfenstein	10	None	18076	Scharfenstein	1
482:	339761	Q58015	Venusberg (Drebach)	Venusberg	10	None	18090	Venusberg	1
483:	339763	Q57761	Gornau/Erzgeb.	Gornau/Erzgeb.	0	15028			1
484:	339767	Q57769	Großolbersdorf	Großolbersdorf	0	18058			1
485:	339773	Q57773	Großrückerswalde	Großrückerswalde	0	18070			1
486:	339776	Q57779	Heidersdorf	Heidersdorf	0	16047			1
487:	339781	Q57817	Pfaffroda	Pfaffroda_(2)	4	None	16085	Pfaffroda (2)	1
488:	339785	Q57822	Pockau	Pockau	0	18060			1
489:	339804	Q57997	Wolkenstein (Erzgebirge)	Kohlau	23	None	18038	Kohlau	4
490:	339809	Q58000	Zöblitz	Zöblitz	0	18100			4
491:	339819	Q71095	Burgstädt	Burgstädt	0	6012			1
492:	339823	Q70942	Claußnitz	Claußnitz	0	6017			1
493:	339836	Q71123	Hainichen	Hainichen_(3)	4	None	2080	Hainichen (3)	1
494:	340183	Q542005	Hilbersdorf (Bobritzsch-Hilbersdorf)	Hilbersdorf (2)	22	None	16054	Hilbersdorf (2)	1
495:	341001	Q57924	Lugau	Lugau	0	14061			4
496:	341013	Q57753	Erlbach-Kirchberg	Erlbach-Kirchberg	0	14109			1
497:	341728	Q46777	Neumark (Vogtland)	Neumark	11	None	22087	Neumark	1
498:	342433	Q46801	Steinberg (Vogtland)	Steinberg_(1)	9	13125			1
499:	342729	Q46885	Mylau	Mylau	0	20069			1
500:	344643	Q2678141	Döbernitz	Döbernitz	0	30035			1
501:	344695	Q57790	Jahnsdorf/Erzgeb.	Jahnsdorf/Erzgeb.	0	14048			1
502:	344698	Q57782	Hohndorf	Hohndorf_(4)	4	None	17042	Hohndorf (4)	1
503:	344708	Q57765	Gornsdorf	Gornsdorf	0	14035			1
504:	344716	Q71050	Seelitz	Seelitz_(2)	4	None	6131	Seelitz (2)	1
505:	344730	Q991571	Niederschöna	Niederschöna	0	16099			1
506:	344786	Q71025	Oberschöna	Oberschöna	0	16100			1
507:	344804	Q542078	Falkenau (Flöha)	Hetzdorf_(3)	14	None	15037	Hetzdorf (3)	1
508:	344816	Q535565	Frankenstein (Oederan)	Frankenstein	10	None	15023	Frankenstein	1
509:	344821	Q1491140	Gahlenz	Gahlenz	0	15024			1
510:	344841	Q70957	Großhartmannsdorf	Großhartmannsdorf	0	16043			1
511:	345831	Q8915	Gorbitz	Gorbitz,_Nieder-	9	None	8074	Gorbitz, Nieder-	1
512:	346275	Q71009	Mulda/Sa.	Mulda/Sa.	0	16076			1
513:	346279	Q71064	Weißenborn/Erzgeb.	Weißenborn/Erzgeb.	0	16128			1
514:	346378	Q71005	Mühlau (Sachsen)	Mühlau	10	None	6096	Mühlau	1
515:	346392	Q71057	Taura	Reitzenhain_(1)_(Nieder-,_Ober-)	30	None	6115	Reitzenhain (1) (Nieder-, Ober-)	1
516:	346425	Q70969	Hartmannsdorf (bei Chemnitz)	Hartmannsdorf_(2)	13	None	6055	Hartmannsdorf (2)	1
517:	346438	Q70975	Königsfeld (Sachsen)	Königsfeld	10	None	6070	Königsfeld	1
518:	347169	Q573537	Syrau	Syrau	0	20127			1
519:	347194	Q46816	Weischlitz	Weischlitz	0	20142			1
520:	347226	Q46880	Mühltroff	Mühltroff	0	20068			4
521:	347677	Q70981	Königshain-Wiederau	Topfseifersdorf	15	None	6133	Seifersdorf, Topf-	1
522:	347698	Q70994	Lichtenau (Sachsen)	Lichtenau_(1)	8	None	15050	Lichtenau (1)	1
523:	347711	Q71046	Rossau (Sachsen)	Rossau,_Ober-	9	None	6122	Rossau, Ober-	1
524:	347729	Q71060	Wechselburg	Wechselburg	0	6157			1
525:	347739	Q71068	Zettlitz	Zettlitz	0	6174			1
526:	347749	Q71111	Geringswalde	Geringswalde	0	6041			4
527:	347767	Q71104	Frankenberg/Sa.	Frankenberg/Sa.	0	15022			4
528:	348508	Q1738517	Kemnitz (Dresden)	Kemnitz_(1)	8	None	8097	Kemnitz (1)	1
529:	348615	Q46757	Grünbach (Sachsen)	Grünbach,_Höhenluftkurort	16	None	13033	Grünbach, Höhenluftkurort	1
530:	348654	Q695636	Hammerbrücke	Hammerbrücke	0	13036			1
531:	348765	Q915219	Briesnitz (Dresden)	Briesnitz	10	None	8017	Briesnitz	1
532:	349099	Q46804	Theuma	Theuma	0	20130			1
533:	349115	Q46760	Heinsdorfergrund	Heinsdorfergrund	0	20153			1
534:	349126	Q649405	Leubnitz (Rosenbach)	Leubnitz_(2)	10	None	20056	Leubnitz (2)	1
535:	349133	Q46764	Limbach (Vogtland)	Limbach_(4)	9	None	13058	Limbach (4)	1
536:	349149	Q46823	Werda	Werda (1)	4	None	13113	Werda (1)	1
537:	349158	Q46773	Neuensalz	Neuensalz	0	20111			1
538:	349166	Q46766	Mühlental	Mühlental	0	19149			1
539:	349176	Q57786	Hormersdorf (Zwönitz)	1=Hormersdorf	12	None			1
540:	349180	Q46784	Neustadt/Vogtl.	Neustadt/Vogtl.	0	13070			1
541:	349182	Q57804	Neukirchen/Erzgeb.	Neukirchen/Erzgeb.	0	14067			1
542:	349186	Q57810	Niederdorf (Sachsen)	Niederdorf	10	None	14070	Niederdorf	1
543:	349187	Q57813	Niederwürschnitz	Niederwürschnitz	0	14103			1
544:	349189	Q57929	Oelsnitz/Erzgeb.	Oelsnitz/Erzgeb.	0	14073			4
545:	349196	Q57955	Stollberg/Erzgeb.	Stollberg/Erzgeb.	0	14094			4
546:	349200	Q57993	Thalheim/Erzgeb.	Thalheim/Erzgeb.	0	14096			4
547:	349206	Q699351	Tannenbergsthal	Tannenbergsthal/Vogtl.	7	None	13104	Tannenbergsthal/Vogtl.	1
548:	356057	Q159916	Kleinwelka	Welka,_Klein-,_Kolonie	16	23321			1
549:	358444	Q989984	Gerichshain	Gerichshain	0	3077			1
550:	362795	Q2098230	Planitz	Planitz, Ober-	7	None	22097	Planitz, Ober-	1
551:	364195	Q1536934	Gompitz (Ortsteil)	Gompitz	11	8071			1
552:	368167	Q1471942	Gaschwitz	Gaschwitz	0	4057			1
553:	371164	Q10768	Kitzscher	Kitzscher	0	1094			4
554:	371173	Q57837	Seiffen/Erzgeb.	Steinhübel (2)	13	None	16111	Steinhübel (2)	1
555:	372511	Q663464	Altranstädt	Altranstädt	0	31014			4
556:	373997	Q27479035	Kleinschirma	Kleinschirma	0	16098			1
557:	374277	Q1453830	Freibergsdorf	Freibergsdorf	0	16029			1
558:	375367	Q883725	Graditz	Graditz	0	30069			1
559:	376518	Q228257	Zug (Freiberg)	Zug	11	None	16134	Zug	1
560:	377044	Q1625522	Holzhau	Holzhau	0	7068			1
561:	380383	Q2139856	Reick	Reick	0	8189			1
562:	380469	Q2582415	Wilmsdorf (Bannewitz)	Wilmsdorf	12	None	7136	Wilmsdorf	4
563:	389095	Q1773946	Kleinwaltersdorf	Kleinwaltersdorf	0	16123			1
564:	389103	Q1747733	Loßnitz (Freiberg)	Loßnitz_(Nieder-)	6	None	16068	Loßnitz (Nieder-)	1
565:	393502	Q2447490	Trachenberge	Trachenberge	0	8225			1
566:	397275	Q2239556	Schleußig	Schleußig	0	4173			1
567:	399527	Q1406432	Posta (Pirna)	Posta,_Ober-	8	None	11183	Posta, Ober-	4
568:	399570	Q2011373	Obervogelgesang	Obervogelgesang	0	11248			4
569:	399574	Q1988717	Niedervogelgesang	Niedervogelgesang	0	11247			4
570:	399605	Q691655	Copitz	Copitz	0	11027			4
571:	399624	Q1981000	Neundorf (Pirna)	Neundorf_(3)	6	None	11161	Neundorf (3)	4
572:	399653	Q230729	Zuschendorf	Zuschendorf	0	11269			4
573:	399667	Q1316701	Rottwerndorf	Rottwerndorf	0	11212			4
574:	399673	Q184505	Zehista	Zehista	0	11264			4
575:	401544	Q1942956	Mohsdorf	Mohsdorf	0	6095			4
576:	403736	Q1788925	Krietzschwitz	Krietzschwitz	0	11124			4
577:	411566	Q160815	Taubenheim/Spree	Taubenheim/Spree	0	27133			1
578:	416924	Q436630	Altenbach (Bennewitz)	Altenbach	12	None	3002	Altenbach	1
579:	421201	Q510509	Muldenhütten	Muldenhütten	0	16077			1
580:	422051	Q1495887	Gau Nisan	Bulsitz_(Bultzsch,_Poltz)	23	None	8172	Bulsitz (Bultzsch, Poltz)	0
581:	422822	Q1417284	Miltitz (Leipzig)	Miltitz_(1)	8	None	4122	Miltitz (1)	1
582:	423628	Q2140053	Reifland	Reifland	0	18063			1
583:	436250	Q1069503	Chemnitz-Einsiedel	Einsiedel	9	None	14023	Einsiedel	4
584:	441238	Q697455	Arnsfeld	Oberschaar_(1)	13	12002			1
585:	444402	Q227243	Zschernitz	Zschernitz	0	30252			1
586:	446838	Q15096988	Goßdorf	Goßdorf	0	11075			1
587:	446841	Q15096994	Waitzdorf	Waitzdorf	0	11249			1
588:	446842	Q15096990	Lohsdorf (Hohnstein)	Lohsdorf	12	None	11140	Lohsdorf	1
589:	446843	Q12354399	Rathewalde	Rathewalde	0	11195			1
590:	446845	Q27116840	Hohburkersdorf	Hohburkersdorf	0	11023			1
591:	446847	Q27116261	Zeschnig	Zeschnig	0	11266			1
592:	452642	Q1312715	Grünstädtel	Grünstädtel	0	21033			1
593:	454291	Q1981666	Neustadt (Leipzig)	Neustadt_(5)	8	None	4136	Neustadt (5)	1
594:	454300	Q882826	Schönefeld (Leipzig)	Schönefeld_(2)	8	None	4177	Schönefeld (2)	1
595:	460822	Q10719651	Kreckwitz	Kreckwitz	0	23141			4
596:	467075	Q1353061	Waschleithe	Waschleithe	0	21085			4
597:	491155	Q1336962	Strehlen (Dresden)	Strehlen	10	None	8218	Strehlen	1
598:	501985	Q8949	Plauen (Dresden)	Plauen_(1)	8	None	8169	Plauen (1)	1
599:	511726	Q382181	Affalter	Affalter	0	21001			1
600:	513514	Q22692873	Lonnewitz	Lonnewitz	0	5103			1
601:	514157	Q8742	Moritzburg (Sachsen)	Moritzburg	10	None	8139	Moritzburg	1
602:	515483	Q1701968	Südvorstadt (Leipzig)	Brandvorwerk	18	None	4017	Brandvorwerk	1
603:	527098	Q1397387	Fasendorf	Fasendorf	0	20020			1
604:	530902	Q1910617	Spitzkunnersdorf	Spitzkunnersdorf	0	29040			1
605:	532216	Q1918169	Meinsberg	Meinsberg	0	2142			4
606:	532239	Q1409041	Neuwürschnitz	Neuwürschnitz	0	14102			1
607:	533246	Q582810	Lindenau (Oberlausitz)	Lindenau (Oberlausitz)	0	25053			1
608:	537187	Q884793	Burg Schweinsburg	Burg Schweinsburg	0	None			0
609:	542238	Q2258727	Schönbach (Colditz)	Schönbach_(1)	8	None	3222	Schönbach (1)	1
610:	547485	Q457486	Sieniawka	Kleinschönau	9	None	29077	Schönau, Klein-	4
611:	547543	Q2461546	Turoszów	Türchau	6	None	29085	Türchau	4
612:	549222	Q160222	Groß Radisch	Großradisch	2	None	28089	Radisch, Groß	1
613:	558125	Q1019100	Bärenfels	Bärenfels, Kurort	8	None	7003	Bärenfels, Kurort	4
614:	562119	Q1601241	Heinzebank	Heinzebank	0	18026			1
615:	563709	Q12355895	Thürmsdorf	Thürmsdorf	0	11242			1
616:	566352	Q1470872	Grund (Wilsdruff)	Grund	12	None	8080	Grund	1
617:	570254	Q2637402	Albernau	Albernau	0	21004			1
618:	570397	Q1867643	Lockwitz	Lockwitz	0	8120			1
619:	571081	Q822034	Bermsgrün	Bermsgrün	0	21011			1
620:	572023	Q906364	Breitenhof	Breitenhof	0	21017			1
621:	573989	Q1538724	Gotha (Jesewitz)	Gotha	11	None	30067	Gotha	1
622:	577737	Q881221	Krzewina (Bogatynia)	Grunau_(3)	16	None	29018	Grunau (3)	1
623:	578629	Q301249	Nischwitz (Thallwitz)	Nischwitz	12	None	3170	Nischwitz	1
624:	581943	Q1117567	Volkmarsdorf	Volkmarsdorf	0	4203			1
625:	587406	Q1546480	Griesbach (Schneeberg)	Griesbach	13	None	21030	Griesbach	1
626:	588083	Q1261720	Dröschkau	Dröschkau	0	30045			1
627:	592250	Q1892391	Marbach (Striegistal)	Marbach_(2)	12	None	2136	Marbach (2)	1
628:	597439	Q1016556	Burkhardtsgrün (Zschorlau)	Burkhardtsgrün_(1)	10	None	21019	Burkhardtsgrün (1)	1
629:	597771	Q2592349	Wolfsgrün	Wolfsgrün_(1)	4	None	21090	Wolfsgrün (1)	1
630:	599046	Q2360795	Stötteritz	Stötteritz	0	4194			1
631:	602598	Q1665368	Wernesgrün	Wernesgrün	0	13114			1
632:	607828	Q1775093	Kloster Buch	Buch,_Kloster-	11	None	2024	Buch, Kloster-	0
633:	612893	Q1631961	Obergruna	Obergruna	0	10097			1
634:	612902	Q2563198	Wernitzgrün	Wernitzgrün	0	19136			1
635:	621844	Q159867	Wehrsdorf	Wehrsdorf	0	23314			1
636:	624813	Q1530646	Laubusch	Laubusch	0	25049			1
637:	625137	Q160230	Schwarzkollm	Schwarzkollm	0	25042			4
638:	627121	Q8933	Laubegast	Laubegast	0	8106			1
639:	630612	Q2340849	Steinheidel	Steinheidel	0	21080			1
640:	647366	Q502488	Obercunnersdorf	Obercunnersdorf_(2)	4	None	27018	Cunnersdorf, Ober- (2)	4
641:	651570	Q1069495	Chemnitz-Ebersdorf	Ebersdorf_(1)	13	None	14021	Ebersdorf (1)	1
642:	654523	Q1760578	Sohl (Bad Elster)	Sohl_(Ober-,_Unter-)	11	None	19119	Sohl (Ober-, Unter-)	4
643:	657085	Q923608	Brockau	Brockau	0	20004			1
644:	660426	Q442359	Altleisnig	Altleisnig	0	2124			1
645:	667838	Q1128144	Constappel	Constappel	0	10044			1
646:	667931	Q177052	Hohenbocka	Hohenbocka	0	25009			1
647:	680485	Q1827495	Lippersdorf	Lippersdorf	0	18048			1
648:	681946	Q1913759	Maxen	Maxen	0	11144			4
649:	685448	Q110653	Unkersdorf	Unkersdorf	0	10335			1
650:	687225	Q879866	Leutzsch	Leutzsch	0	4106			1
651:	688490	Q2795540	Puschwitz (Belgern-Schildau)	Puschwitz_(2)	17	None	30172	Puschwitz (2)	1
652:	689779	Q814083	Beerendorf	Beerendorf	0	30012			1
653:	697352	Q851418	Beutha	Beutha	0	22008			1
654:	705414	Q583468	Tettau (Brandenburg)	Tettau (Brandenburg)	0	None			1
655:	705442	Q2010321	Oberlosa	Oberlosa	0	20061			1
656:	717197	Q162591	Rohne (Oberlausitz)	Rohne	14	None	28095	Rohne	1
657:	733124	Q3952	Plauen	Plauen_(2)	4	None	20082	Plauen (2)	6
658:	738335	Q57921	Lößnitz (Erzgebirge)	Lößnitz_(1)	11	None	21047	Lößnitz (1)	4
659:	741930	Q355595	Adelwitz	Adelwitz	0	30001			1
660:	742600	Q1750755	Kössern	Kössern	0	None			1
661:	742799	Q1630590	Hosterwitz	Hosterwitz	0	8091			1
662:	743533	Q1300749	Ehrenzipfel	Ehrenzipfel	0	21116			1
663:	745983	Q46789	Pöhl	Pöhl	0	20083			1
664:	748722	Q8926	Kleinzschachwitz	Kleinzschachwitz	0	8253			1
665:	761725	Q160688	Doberschau	Doberschau	0	23068			1
666:	767489	Q1319247	Oberhermersdorf	Oberhermersdorf	0	14043			1
667:	767771	Q1587151	Harthau (Oberwiera)	Harthau_(3)	10	None	17035	Harthau (3)	1
668:	770538	Q1531909	Großdeuben	Großdeuben	0	4035			1
669:	778866	Q1815646	Leipziger Vorstadt	Leipziger Vorstadt	0	None			4
670:	782288	Q1789940	Schönbach (Sebnitz)	Schönbach_(5)	8	None	11222	Schönbach (5)	4
671:	785118	Q1416584	Leppersdorf (Wachau)	Leppersdorf	9	None	8109	Leppersdorf	1
672:	791161	Q1826037	Lindenau (Leipzig)	Lindenau_(3)	8	None	4108	Lindenau (3)	1
673:	803784	Q2246629	Schmorsdorf	Schmorsdorf	0	11220			4
674:	806894	Q2120701	Pölbitz	Pölbitz	0	22099			1
675:	815497	Q160668	Uhyst am Taucher	Uhyst a. Taucher	1	23309			1
676:	819225	Q1043371	Carlsfeld (Eibenstock)	Carlsfeld	13	None	21020	Carlsfeld	1
677:	822273	Q160197	Weinhübel	Weinhübel_(bis_1936_Leschwitz)	21	None	24032	Weinhübel (bis 1936 Leschwitz)	1
678:	823387	Q1897673	Marieney	Marieney	0	19082			1
679:	824456	Q6698	Gohrisch	Papstdorf	9	None	11172	Papstdorf	4
680:	841632	Q995614	Bräunsdorf (Oberschöna)	Zechendorf	19	None	16132	Zechendorf	1
681:	842644	Q902077	Braunsdorf (Niederwiesa)	Braunsdorf_(2)	12	None	15010	Braunsdorf (2)	1
682:	847589	Q57744	Deutschneudorf	Deutschneudorf	0	16080			4
683:	848106	Q1651390	Wilischthal	Wilischthal	0	15095			1
684:	848690	Q15096923	Gersdorf (Bahretal)	Gersdorf_(7)	9	None	11063	Gersdorf (7)	1
685:	849170	Q2453060	Triestewitz	Triestewitz	0	30218			1
686:	852790	Q1230076	Rippien	Rippien	0	8193			4
687:	857258	Q160238	Weifa	Weifa	0	23318			1
688:	857393	Q1481785	Wiesenbad	Wiesenbad	0	12066			1
689:	864881	Q1069519	Chemnitz-Hilbersdorf	Hilbersdorf_(1)	13	None	14044	Hilbersdorf (1)	1
690:	865147	Q160335	Neustadt/Spree	Neustadt_(3)	6	None	25071	Neustadt (3)	1
691:	867702	Q2431912	Tiefensee (Bad Düben)	Tiefensee	12	None	30214	Tiefensee	4
692:	868194	Q12353084	Naundorf (Struppen)	Naundorf_(21)	9	None	11153	Naundorf (21)	1
693:	870742	Q1270886	Döben (Grimma)	Döben	9	None	3055	Döben	4
694:	873176	Q1544494	Grechwitz	Grechwitz	0	3084			1
695:	873184	Q1981047	Neunitz	Neunitz	0	3168			1
696:	886503	Q162603	Tröbigau	Tröbigau	0	23304			1
697:	892110	Q27479037	Wegefarth	Wegefarth	0	16126			1
698:	892119	Q15058358	Pappendorf	Pappendorf	0	2185			4
699:	892138	Q20825716	Auerswalde	Auerswalde	0	15003			1
700:	892177	Q8904	Dölzschen	Dölzschen	0	8038			1
701:	893624	Q1476966	Wahren	Wahren	0	4206			1
702:	902440	Q468073	Amerika (Penig)	Amerika	8	None	6200	Amerika	1
703:	913796	Q2162243	Rohna (Sachsen)	Rohna	10	None	26110	Rohna	1
704:	914086	Q61533513	Wolkenburg-Kaufungen	Wolkenburg-Kaufungen	0	6182			1
705:	914090	Q2177990	Rußdorf (Limbach-Oberfrohna)	Rußdorf_(1)	19	None	14084	Rußdorf (1)	1
706:	914092	Q2009648	Oberfrohna	Oberfrohna	0	14030			1
707:	916732	Q2245846	Schmannewitz	Schmannewitz	0	5183			1
708:	918686	Q1497367	Lauterbach (Stolpen)	Lauterbach_(5)	8	None	11128	Lauterbach (5)	4
709:	919801	Q160601	Kleinröhrsdorf	Kleinröhrsdorf	0	8196			1
710:	929103	Q1019230	Bärnsdorf	Bärnsdorf_(1)	4	None	9003	Bärnsdorf (1)	1
711:	929914	Q895567	Boxdorf (Moritzburg)	Boxdorf	13	None	8014	Boxdorf	1
